"PRODUCT_NAME","Max_Units"
"AMOX C XR",7219.04
"PROLENSA (",7209.47
"Q-PAP EXTR",7183.97
"GENERESS F",7181.66
"ADZENYS XR",7166.69
"PYRAZINAMI",7160.94
"TRIAZOLAM",7152.23
"ALMACONE A",7102.19
"SETLAKIN 0",7102.02
"AMIKACIN 5",7092.66
"YASMIN",7082.99
"OMNARIS (C",7069.32
"ONGLYZA 5",7014.56
"ISDN 10MG",6955.49
"CARBI/LEVO",6947.18
"DIBROMM CO",6907.65
"KLONOPIN 0",6881.61
"PROPRAN 20",6873.51
"FOCALIN TA",6857.11
"DASETTA 1-",6853.06
"SUDAGEST 3",6848.66
"CIMETIDINE",6812.89
"BENICAR HC",6807.31
"FELODIPINE",6786.44
"DOBUTAMINE",6778.38
"SILVER SUL",6763.31
"DESONIDE L",6724.16
"ACETYLCYST",6708.93
"NULYTELY L",6679.27
"VIBRAMYCIN",6658.93
"ALVESCO (C",6653.12
"EXTENDED P",6645.08
"TRIAM/HCTZ",6641.04
"PREPOPIK",6631.66
"THEO-24 40",6625.51
"ILEVRO 3ML",6612.96
"TRIFLUOPER",6612.82
"NICOTINE 4",6593.19
"AMOCLAN 20",6554.68
"ETOLODAC X",6528.9
"CHERATUSSI",6514.53
"MIMVEY TAB",6503.08
"TACTINAL R",6495.66
"LUBRICANT",6479.93
"MULTI-VIT/",6460.21
"GOOD NEIGH",6442.04
"ALFUZOSIN",6430.44
"GUIATUSS",6427.01
"SENEXON-S",6421.05
"WARFARIN 4",6405.69
"NADOLOL (4",6399.44
"FML S.O.P.",6356.77
"FLECAINIDE",6341.19
"CARNITOR S",6329.24
"DELESTROGE",6324.24
"PIOGLIT+ME",6304.45
"OMEGA3 ACI",6299.6
"NP THYROID",6290.13
"TEKTURNA 1",6284.81
"DILANTIN 3",6261.56
"ZIDOVUDINE",6258.92
"LUTERA TAB",6249.85
"ROPINIROLE",6221.98
"SE-NATAL 1",6216.12
"RAMIPRIL C",6153.99
"MUCINEX 60",6131.4
"CYCLOSET 0",6114.19
"ZARONTIN C",6050.19
"NAPROXEN 3",6025.17
"RAMIPRIL 5",6021.78
"DARIFFENAC",6011.15
"Q-PAP (UNB",6003.94
"MAPAP CHIL",6001.08
"CALCITONIN",5981.57
"PRIMODONE",5921.92
"EZETIMIBE/",5919.77
"LIPITOR TA",5866.07
"CELLUVISC",5865.13
"BENTYL INJ",5857.23
"DIGOXIN 25",5852.89
"SODIUM SUL",5805.68
"BROTAPP LI",5786.31
"TESTERONE",5784.52
"XATMEP",5763.4
"COLOCORT",5738.1
"CELEXA  20",5724.9
"EQUETRO 10",5720.91
"ENPRESSE T",5713.48
"TIMOPTIC 0",5707.11
"BROTAAP LI",5700.97
"VITAFOL GU",5699.47
"CILOXAN",5657.06
"SENEXON NA",5647.52
"NORTREL TA",5643.31
"CORTROSYN",5638.16
"HM EYE ITC",5632.21
"ZORVOLEX 3",5626.37
"BICALUTAMI",5620.31
"EDARBI 40M",5619.42
"HYDROQUINO",5588.63
"AMOCLAN OR",5580.15
"NORLYDA (N",5557.73
"PSEUDOEPHE",5517.35
"SF 1.1% GE",5506.05
"KAITLIB  F",5483.61
"ETHOSUXMID",5476.27
"BETOPTIC S",5465.64
"HEALTH MAR",5442.89
"NADOLOL 80",5378.86
"SODIUM CIT",5372.24
"NYSTATIN S",5359.04
"QBRELIS (L",5349.39
"JOLESSA TA",5342.84
"CAPTOPRIL",5335.97
"TRAIMCINOL",5310.32
"BESIVANCE",5306.18
"DIABETIC S",5295.97
"DESETHEST",5290.97
"MINOCYLCIN",5276.72
"PET WHITE",5265.66
"RIFAMPIN 3",5248.2
"TUSSIN DM",5232.71
"RILUZOLE T",5229.38
"PHOSPHA 25",5211.11
"HYDROXYPRO",5201.75
"SENNA SYRU",5201.56
"BROMFENAC",5194.71
"LOSARTAN H",5173.85
"COLY-MYCIN",5147
"AZURETTE T",5130.03
"SUDAFED 12",5118.41
"DARIFENACI",5116.65
"BUPREN/NAL",5114.02
"LETROZOLE",5110.68
"PENTOXIFYL",5105.99
"NORVASC (A",5093.4
"LUBRICATIN",5080.49
"VELIVET TA",5080.11
"LORATIDINE",5044.91
"FAMCILCOVI",5038.5
"SODIUM FLU",5035.61
"ZINC OXIDE",5023.51
"OLMESARTAN",5016.93
"CANDESARTA",5008.98
"ATENOLOL 2",5006.07
"RENO CAPS",4997.14
"DILANTIN I",4972.45
"ASPIRIN -",4963.68
"DAYSEE  (L",4960.69
"SYSTANE UL",4952.13
"LOSARTAN &",4950.22
"GENERLAC S",4935.66
"ETODOLAC 3",4916.98
"DEXA INT .",4904.37
"MILK OF MA",4897.21
"NORTREL 7/",4887.89
"MYDAYIS 25",4884.36
"HYDROMET S",4872.06
"OTOVEL",4871.67
"METORPROLO",4869.81
"REGULOID S",4850.15
"ISOSORIBDE",4846.52
"SUPRAX CAP",4846.26
"GYCOPYRROL",4840.93
"OLMESTN/AM",4828.92
"GNP ALCOHO",4827.27
"RABEPRAZOL",4808.66
"PRAMIPEXOL",4770.19
"NEFAZODONE",4761.99
"MYDAYIS 37",4745.44
"DEMECLOCYC",4741.49
"AMIODARONE",4740.65
"ZURAMPIC (",4706.22
"TERBUTALIN",4701.03
"0.9% NACL",4686.03
"PIMOZIDE T",4671.75
"ZUBSOLV 0.",4670.38
"B/AP/CC50/",4661.49
"BELBUCA 15",4649.18
"CARBIDOPA",4634.78
"DIMAPHEN C",4627.94
"SYSTANE BA",4621.25
"VOL-TAB RX",4578.55
"WYMZYA FE",4575.59
"PIPERACIL/",4562.9
"TRIAMTEREN",4539.38
"OPIUM TINC",4516.12
"NICOTINE",4492.62
"NATURAL FI",4479.19
"LILLOW (NO",4475.5
"GRALISE 30",4475.35
"ORPHEN CIT",4465.41
"DIURIL ORA",4451.81
"TREXALL TA",4447.45
"LOVASTATIN",4382.35
"BUTORPHANO",4378.43
"NYSTATIN/T",4375.52
"ETODOLAC C",4355.67
"DAPSONE TA",4354.9
"SYSTANE UN",4353.22
"CHILDREN I",4332.01
"GLUCOPHAGE",4313.41
"OPCICON ON",4303.41
"VOL-CARE R",4272.19
"RENACIDIN",4242.81
"NIFEDICAL",4240.24
"BAC ZINC/P",4197.89
"BLEPHAMIDE",4177.31
"ALVESCO 80",4170.02
"HYDORCODON",4153.79
"ZALEPLON C",4147.42
"SYSTANE GE",4132.03
"ENDOCET 7.",4130.09
"IMIPRAMINE",4129.76
"ENDOCET TA",4126.25
"SIMETHICON",4121.38
"PRAZOSIN 5",4100.24
"THIORIDAZI",4097.63
"METHYLERGO",4095.47
"ELIGARD 7.",4094.84
"LASTACAFT",4067.04
"WARFARIN 6",4061.61
"JOLIVETTE",4049.56
"VALPROIC 2",4048.13
"ORTHO CYCL",4044.77
"BETHANECHO",4028.92
"DIAZEPAM 1",4015.81
"MYDAYIS 50",4014.95
"DENTAGEL B",4012.71
"BECONASE A",4001.77
"ASCOMP W/",4000.82
"RAMIPRIL 2",3982.67
"MATZIM LA",3980.22
"ISMN ER 60",3978.12
"SYEDA 3MG/",3956.6
"GNP ALLERG",3940.45
"MEFENAMIC",3935.45
"DAPSONE 25",3923.14
"NITRO- BID",3920.66
"URSODIOL 2",3915.96
"TRIAMCINAL",3912.71
"OCTREOTIDE",3906.11
"STERILE WA",3897.22
"CORTISPORI",3886.83
"ZATEAN PLU",3867.43
"CYTRA-K OR",3797.9
"WARFARIN 7",3748.25
"BIMATOPROS",3744.15
"CHILDRENS",3714.71
"PRIMIDONE",3708.84
"LOPREEZA (",3705.15
"ATELVIA DR",3692.22
"GENGRAF CA",3685.54
"NITCOTINE",3668.69
"NAPROXEN 2",3661.97
"GNP LICE C",3638.81
"PHARBETOL",3627.19
"LANTUS NOV",3596.67
"LORAZEPRAM",3566.36
"WARFARIN 3",3548.96
"FEVERALL A",3546.83
"PACERONE 4",3538.93
"CYTOMEL  5",3537.01
"KLONOPIN 2",3521.8
"CLINDESSE",3517.97
"CALC CARB",3504.26
"TELMISARTA",3493.36
"SOD CITRAT",3488.01
"ALREX (LOT",3484.67
"QUASENSE T",3464.71
"ORPHEN/CIT",3450.13
"AMILORIDE",3424.29
"DIPHENOX/A",3407.7
"EMOQUETTE",3406.53
"DROXIA",3387.02
"PHOSPH. IO",3369.02
"CHILD IBUP",3366.48
"CLORAZEPAT",3362.19
"DUCODYL",3356.49
"IFEX INFEC",3338.54
"DESIPRAMIN",3327.55
"NYSTATIN",3320.89
"ANTACID SU",3302.62
"PINDOLOL T",3302.07
"LEVORA TAB",3291.66
"PHENELZINE",3261.75
"LINDANE SH",3215.63
"NORETHIND-",3214.07
"AMETHYST 0",3198.07
"FYAVOLV  T",3197.17
"NICOTINE 2",3192.74
"SM ALLER&C",3187.51
"RULOX ANTA",3181.62
"FIBER TABS",3181.46
"VITAMIN A+",3177.24
"LARIN 1/20",3171.73
"ALMACONE D",3168.93
"PROMETH/VC",3168.35
"SALSALATE",3164.06
"SALICYLIC",3160.43
"PNV - SELE",3147.79
"FLEET ENEM",3131.88
"VIRT CAPS",3129.13
"GYNAZOLE 1",3123.62
"THEO-24 10",3100.44
"TRIHEXYPHE",3096.88
"ATENOLOL 1",3092.31
"NADOLOL TA",3084.25
"METHYLDOPA",3082.63
"CARTIA XT",3077.12
"RECLIPSEN",3075.17
"ZIAGEN ORA",3069.83
"TRIMETHOBE",3065.77
"MAXIMUM ST",3063.19
"SPIRIVA 5",3054.46
"EYE DROPS",3052.62
"SOTALOL TA",3033.5
"SULINDAC 2",3029.28
"MIRTAZIPIN",3010.91
"WERA 0.5MG",3009.42
"LACRI-LUBE",3002.99
"OPTIVE ADV",2997.47
"CELEXA 40M",2997.34
"EPIVIR TAB",2997.34
"PINDOLOL 1",2973.47
"EAR DROPS",2967.62
"PINEAPPLE",2960.02
"FELCAINIDE",2958.18
"HEALTHMART",2955.16
"VALACYCLOF",2950.5
"LARIN 1.5/",2947.53
"GLIMEPIRAD",2942
"WARFARIN 2",2941.7
"NATURES TE",2938.02
"MICARDIS(T",2902.4
"ALAWAY (KE",2901.08
"LOSARTAN 1",2881.9
"OLAPATADIN",2875.55
"ULTRA LUBR",2872.12
"MI-ACID",2856.23
"ENULOSE(LA",2837.99
"GNP IBUPRO",2835.91
"AMLOD/BENA",2827.44
"CAPTOPRIL/",2810.42
"NICODERM C",2781.25
"GLYB/METFR",2767.72
"PINK BISMU",2762.5
"ABREVA COL",2718.55
"DOK 100MG",2712.41
"PAXIL IR T",2709.4
"AMETHIA LO",2696.42
"DASETTA 7/",2691.75
"PROMETHAZO",2684.99
"DUTASTERID",2684.9
"LAYOLIS FE",2684.07
"SENNA TABL",2674.18
"ZARAH TABL",2673.2
"LOSARTAN-H",2669.53
"REGULAR ST",2666.94
"ETODOLAC E",2649.74
"VAGIFEM 10",2637.87
"PRED FORTE",2629.46
"VOL-PLUS",2621.42
"TRI-VIT/FL",2616.19
"GATIFLOXAC",2614.83
"TRI-VITAMI",2609.16
"GNP ARTIFI",2586.68
"NEO/POLY/B",2545.9
"ASPIRIN 5G",2515.18
"CABIDOPA A",2514.38
"BPL METRON",2503.28
"LINCOCIN 3",2492.57
"45% UREA N",2484.75
"CHILD ALLE",2483.99
"METHYLPENI",2475.22
"ORPHENADRI",2471.94
"ZALEPLON 1",2463.51
"EARWAX TRE",2458.6
"GEMZAR",2438.36
"LEVONEST T",2403.57
"REACT",2392.36
"ETODOLAC 2",2362.8
"TILIA  FE",2358.75
"GENTAK OIN",2356.76
"ISMN ER 12",2333.08
"CARDIZEM L",2328.67
"KLOR-CON S",2327.22
"Q-DRYL (AF",2313.24
"PEG3350 PO",2309.35
"GUIATUSSIN",2284.86
"ALL DAY AL",2259.57
"METHLYPHEN",2235.82
"GENTEAL SE",2207.96
"NATURAL VE",2204.1
"STREPTOMYC",2179.48
"CIPROFLOX",2171.34
"SM ASPIRIN",2163.93
"PROCTO-PAK",2162.58
"DISOPYRAMI",2135.64
"TRICITRATE",2133.85
"ERYGEL 2%,",2133.15
"Q-TAPP DM",2129.02
"CYCOBENZAP",2078.12
"ALUMINUM H",2057.24
"RIBAVIRIN",2053.26
"CHLOROQUIN",2043.77
"CALCIUM CA",2041.53
"SOTALOL HC",2035.25
"S/B DOCUSA",2018.61
"NECON 7/7/",2016.43
"TRIVIT/FLU",1991.37
"CHEWABLE A",1988.31
"APAP WITH",1977.3
"BISMATROL",1965.91
"ANTI-DIARR",1960.93
"HYOSYNE OR",1929.1
"ZOVIA  1/3",1927.86
"CEFACLOR O",1921.58
"TRIAMETERE",1920.92
"TRAIM ACET",1914.89
"GENTEAL EY",1903.14
"NATURAL BA",1899.81
"ALLERGY D-",1895.64
"CYCLOPENTO",1894.21
"OMEPR4ZOLE",1891.85
"INDAPAMIDE",1889.14
"ISIBLOOM 0",1869.47
"MI-ACID GA",1865.65
"FUROSEM 10",1855.26
"PHENYTEK 3",1850.42
"CYTRA-K CR",1840.13
"PNV 29-1 T",1828.16
"ZOVIA 1 MG",1810.51
"DIDANOSINE",1805.29
"PIRMELLA",1804.59
"SM LANSOPR",1802.09
"QUINAPRIL",1798.05
"SILACE LIQ",1792.3
"IMIPENEM-C",1788.8
"LOSARTAN/",1774.95
"GENTEAL TE",1774.67
"PHENYTOING",1772.04
"NICORETTE",1771.49
"ALLERGY RE",1761.72
"MORHPINE S",1757.05
"HYOSYNE EL",1752.38
"ASTEPRO 0.",1746.2
"CLARINEX S",1745.32
"MINTOX LIQ",1745.08
"INTROVALE",1742.28
"COMPLETE N",1735.51
"SM FEXOFEN",1732.7
"AMLO+OLME",1715.66
"ASPIRIN DE",1709.19
"Q NOL EXTR",1708.79
"CLOTRIM 3",1705.34
"PREDNICARB",1695.89
"IFEREX 150",1682.53
"CORVITA 15",1679.8
"NOR - BE 0",1678.55
"FLAREX",1672.48
"KURVELO",1668.02
"TRAMADOL-A",1661.36
"SILACE SYR",1654.67
"COLD AND A",1645.36
"TARON PREX",1637.4
"FLUORIDE C",1606.55
"AMLOD/OLME",1606.19
"MINOXIDIL",1604.08
"POLYCIN (B",1603.03
"OXAZEPAM C",1602.6
"NYSTATIN-T",1600.06
"12 HOUR NA",1589.17
"TRIAM/HCT",1583.19
"Q-PAP CHIL",1567.99
"ENDOCET, 5",1564.29
"SOLUBLE FI",1558.74
"DEXA SOL .",1543.22
"GNP NICOTI",1532.28
"DESPRAMINE",1523.95
"FOSINOPRIL",1522.07
"LOXAPINE S",1522.05
"K-PHOS ORI",1508.25
"TRILYTE WI",1502.96
"CDLD & ENT",1502.26
"GNP LORATA",1501.64
"DOC-Q-LAX",1495.96
"LUTERA   (",1489.23
"BPL GABAPE",1482.35
"FERRALET 9",1479.3
"JANTOVEN 5",1471.64
"REFRESH LI",1465.93
"S/B ENTERI",1453.74
"CAL-GEST A",1445.77
"ZENCHENT F",1442.64
"SUNMARK NT",1439.38
"CLINDAMCYI",1422.66
"FLUVASTATI",1422.27
"DIAZEPAM 2",1420.87
"LEVOXYL TA",1407.39
"Q-DRYL (A.",1403.61
"VIRT-PHOS",1403.61
"DOCUSOL MI",1402.89
"CARBIDOPA+",1400.8
"LUDENT FLU",1400.04
"TOPROL-XL",1399.91
"VITAMIN A",1385.89
"APAP/CODEI",1383.54
"TRIVORA  T",1382.37
"HYDRO LOT",1378.05
"FLUOXETENE",1375.51
"NEOMYCIN S",1363.13
"ERY 2% PAD",1351.41
"VIVELLE DO",1350.08
"ATHLETE'S",1347.83
"CLOPITOGRE",1345.4
"HYDROCORIS",1341.51
"METHYPLHEN",1336.47
"ANTACID WI",1333.44
"TRIAMTERIN",1327.57
"LAXATIVE S",1306.77
"PROBENECID",1299.42
"LICE AID S",1297.36
"MUCINEX CH",1294.91
"CICLPPIROX",1292.37
"JEVANTIQUE",1286.8
"TOLNAFTATE",1279.02
"IPRATROP/A",1272.04
"SM CHILD P",1256.77
"TAZTIA XT",1251.34
"SUDOGEST P",1246.84
"MAPAP 500",1239.24
"PRIFTIN (R",1224.54
"MURO 128 5",1224.27
"BETAXOLOL",1216.01
"SM EYE LUB",1215.05
"Q-TUSSIN (",1209.89
"GOLYTELY P",1202.13
"JENCYCLA",1196.1
"MUCINEX D",1192.45
"DOCU-LIQUI",1189.68
"FERRAPLUS",1179.15
"BUSPIRONE1",1178.9
"CALCIUM RE",1178.5
"MENEST TAB",1173.13
"CYCLAFEM 1",1170.47
"TRIAM/HTZ",1170.18
"TARON-C DH",1162.71
"EPIVIR ORA",1161.52
"ZATEAN CH",1159.83
"NEPHRON FA",1153.17
"ALMACONE C",1150.13
"METADATE E",1142.03
"POT CITRAT",1133.33
"VENLAXAFIN",1128.82
"PROTRIPTYL",1125.61
"TERAZOSIN",1119.05
"PHERPHENAZ",1119.03
"LICE TREAT",1111.38
"ACID GONE",1105.61
"CLEARLAX P",1103.54
"REG STRENG",1101.92
"DEXTROMETH",1100.83
"ZENCHENT",1093.31
"REGULOID C",1088.52
"SENNALAX-S",1073.63
"ENTRIC COA",1068.46
"MAX STRENG",1059.09
"CPL HC 1%",1039.67
"CHEST CONG",1027.49
"AMOX/CLAVU",1015.87
"ANASTRAZOL",1014.3
"NECON 1/50",1010.29
"CAPSAICIN",1010.29
"REFRESH PM",1009.14
"GLYCERIN P",1001.18
"FLURAZEPAM",998.66
"ETHYNODIOL",981.33
"GNP LANSOP",978.28
"NECON  0.5",978.14
"FLEET BISA",959.38
"HYDRO PLUS",955.4
"HM FEXOFEN",954.32
"PAIN RELIE",953.41
"VITAMIN D3",951.53
"1 FEREX 15",946.98
"CLEARLAX L",937.91
"INFANTS GA",930.62
"NITROSTAT",924.66
"CHLORHEXID",923.84
"CYTRA-2 SO",907.72
"SULINDAC 1",887.21
"LOXAPINE C",883.56
"RIFAMPIN 1",881.27
"8-HOUR ACE",880.99
"FLURBIPROF",878.58
"LOXAPINE 5",878.05
"MINTOX PLU",877.12
"LOSSARTAN",877.04
"ANTACID CH",869.26
"MEPERIDINE",861
"LDR ALLERG",856.6
"RELENZA DI",848.49
"NON-ASPIRI",847.02
"CARBIDOPA-",834.38
"ASPIRIN 32",831.56
"WATER STER",831.06
"APAP ARTHR",811.88
"CLOMIPHENE",800.28
"NICOTINE L",797.62
"BEZTROPINE",797.1
"CEFACLOR C",794.82
"LISIN/HCTZ",794.2
"ASPIRIN MC",789.87
"TRIMTHOBEN",784.88
"KLOR-CON 8",777.42
"BUSIPRONE",767.85
"GNP ACETAM",761.63
"CAZIANT  T",759.86
"PINDOLOL 5",757.71
"ESTROPIPAT",757.47
"SENNA AND",756.64
"IBU-200 WH",751.32
"CLEMASTINE",749.7
"JANTOVEN 4",743.87
"FEMYNOR (N",743.78
"JANTOVEN 1",734.88
"ISOPTO TEA",732.24
"KIMIDESS",722.18
"AFEDITAB",721
"NYSTATIN 5",719.41
"ROPRINIROL",718.08
"PROB/COLCH",713.85
"ANTACID W/",709.96
"ZALEPLON 5",708.45
"ASPIRIN AD",699.27
"GNP ANTI D",696.45
"ZENCHENT 0",695.08
"K-PHOS NEU",694.26
"K-EFFERVES",682.04
"MINTAX MAX",681.86
"REG STRNT",680.9
"CODEINE SU",680.42
"GNP GUAIFE",672.22
"VIRT-C DHA",670.8
"Q-DRYL ELI",668.79
"SUDOGEST 3",665.39
"PHARBEDRYL",664.42
"MURO 2% SO",662.3
"TEARS NATU",661.59
"METROPROLO",660.97
"AFEDITAB C",657.07
"NEO-POLYCI",656.52
"VYFEMIA TA",655.94
"SM FEXODEN",655.43
"COPPER TRA",651.82
"RIFAMPIN15",640.7
"FIBER LAXA",628.49
"CITRUCEL F",625.08
"INFANT APA",617.8
"ANTACID TA",608.74
"ARTHRITIS",607.77
"ARANELLE T",604.61
"TRIGELS-F",604.61
"FUNGOID TI",601.25
"TRIANTEREN",601
"LORCET HD",587.95
"BION TEARS",584.57
"CHERRATUSS",574.13
"IODROL NR",568.08
"NON ASPIRI",559.61
"IREBESARTA",558.53
"OSCIMIN SR",556.2
"HEMATOGEN",545.8
"GNP ZINC O",545.38
"LISINOPTIL",544.09
"AACETAMINP",543.42
"SYSTANE NI",541.95
"GNP TERBIN",540.12
"VITAMINS A",536.94
"MASANTI",531.64
"BISCOLAX 1",524.83
"LOSARTAN A",522.62
"HYDROCHLOL",519.86
"GNP ARTHRI",516.85
"PEPTIC REL",500.27
"ORIGINAL S",494.74
"FIBER THER",493.09
"LOSARTAN 2",493.04
"CHLOROTHIA",487.81
"COMPLETENA",482.1
"DRL CETIRI",481.82
"SM STOOL S",479.41
"SUDOGEST 6",478
"COUGH DM 1",477.53
"HM CLEARLA",475.83
"PHENYLEPHR",471.95
"POTTASSIUM",467.4
"CHILD ALL",464.83
"CALCIUM EX",463.98
"CITRUCEL C",456.03
"TRIPLE ANT",446.14
"MAPAP (ACE",443
"DOXEPIN 25",441.35
"BENOPHEN 2",439.95
"EXTRA STRE",439.03
"SENNA PLUS",431.82
"HCTZ- TABS",431.4
"SLEEP AID",425.65
"THEOPHLLIN",425.07
"ECPIRIN",419.37
"LOSARTAN T",411.6
"JANTOVEN 3",406.99
"ACEPHEN 65",405.22
"0.25 ACETI",402.67
"MAPAP 80MG",401.14
"LDR 8HR MS",400.19
"SOTALOL AF",396.66
"EAR WAX RE",393.62
"PANOXYL AC",384.2
"SULINDAC T",379.05
"ZEASORB-AT",378.51
"SENNA-TIME",378.15
"SENEXON LI",374.39
"COLD & ALL",374.37
"FLO CHILDR",369.73
"ANTACID FA",368.53
"PEDIATRIC",367.5
"POVIDINE S",360.8
"ESCALITOPR",359
"PEDIA LAX",344.27
"LICE KILLI",342.64
"TOPCARE LU",342.24
"GILDAGIA",339.65
"LDR LANSOP",338.38
"CLEARATADI",331.53
"ANTACID PL",329.13
"GNP DOCUSA",327.02
"TUSSIN CF",324.84
"LDR P/FVR",322.16
"CAMILA TAB",315.36
"ROBAFEN CF",315.19
"LOSARTAN K",314.68
"INFANTS' C",314.18
"HEMORRHOID",312.3
"GNP TUSSIN",310.97
"VALU-DRYL",305.39
"JR. STRENG",304.04
"MINERAL OI",303.8
"DIPHEDRYL",302.17
"LITH CARB",300.95
"FLEET LAXA",293.55
"KIDKARE CO",291.33
"SUPHEDRIN",290.83
"JANTOVEN 2",289.28
"TUMS PEPPE",288.76
"RYNEX DM",287.19
"CITRUCEL S",282.9
"SM LORATAD",280.84
"PHILITH 0.",280.26
"DOUBLE ANT",279.77
"LDR NICOTI",273.01
"LORCET HYD",272.1
"ANTACID LI",269.82
"BURPOPION",267.08
"PSEUDOPHED",265.93
"GAVISCON E",265.28
"SM CETIRIZ",264.73
"TOPCARE CH",263.22
"TRI FEMYNO",260.62
"CYCLAFEM 7",258.74
"PROVIL",258.57
"ENDACOF-DM",257.84
"TRIPLE MOI",255.64
"SENNOSIDES",255.01
"HCTZ- CAPS",254.67
"VIRT-VITE",253.73
"Q-TAPP ELI",253.11
"DOK PLUS T",252.4
"GAVISCON L",250.56
"ASPIRIN EN",250.28
"MUCINEX FA",248.17
"FERROUS SU",247.02
"506070% DE",246.63
"IBU-DROPS",244.82
"SULF NA/PR",240.78
"JUNIOR STR",237.77
"JANTOVEN 7",237.58
"DIAZEPAM C",237.51
"TUSSIN GUA",237.14
"ACEBUTOLOL",236.83
"SSKI",232.14
"AUBRA",229.26
"TUSSIN EXP",227.74
"GAS RELIEF",226.57
"MYTAB GAS",223.72
"MASANTI II",218.73
"LEVOBUNOLO",217.17
"SORE THROA",214.86
"VR CHILD'S",210.42
"INFANT IBU",210.34
"DELYSM EXT",209.73
"NASAL SPRA",207.71
"SULFAZINE",207.45
"BETASEPT S",205.39
"DOCUSATE C",205
"SEBEX SHAM",204.6
"TRANDOLAPR",201.28
"BPL LISINO",199.79
"ZADITOR",196.37
"CYRED (DES",195.41
"S/B ANTACI",195.19
"SENNA S TA",192.8
"LDR SLEEP",190.23
"Q-NOL 325M",186.55
"HEARTBURN",184.29
"MYZILRA",183.98
"CONCENTRAT",183.38
"DIOCTO LIQ",179.65
"ZEASORB JO",176.14
"LDR ALLER-",170.97
"TRIPLE ANI",166.55
"TRAZADONE",166.21
"LDR MUCUS",165.81
"KONSYL ORA",165.63
"COLACE CLE",163.23
"HYCODONE/A",162.16
"TOPCARE FE",161.95
"NASAL RELI",161
"SARNA SENS",159.9
"DIPHEN 2%",159.88
"LDR ADULT",159.65
"3 DAY VAGI",156.67
"FEMAZOLE",156.32
"ECPIRIN (B",155.2
"CGH/COLD D",153.84
"PAIN/FEVER",150.94
"UNITHROID",149.82
"DELSYM COU",148.23
"LDR PAIN R",146.82
"JANTOVEN 6",146.58
"MICONAZORB",144.59
"SENOKOT EX",144.19
"LDR IBUPRO",143.66
"GNP ANTI-D",143.57
"TRIAH/HTZ",142.98
"TIZINIDINE",137.24
"ZOFRAN INJ",134.45
"PURALUBE O",131.97
"NON-STAINI",131.75
"SANI-SUPP",131.68
"HM LORATAD",128.92
"CARISORPOD",125.93
"GLYCERIN S",125.52
"PERDIEM OV",123.98
"BISA-LAX L",123.75
"TL GARD",123.04
"LDR 8H ART",122.93
"MOTION SIC",122.4
"Q-DRYL",119.37
"METFORMINH",118.11
"LEADER CLO",117.39
"OXYMETAZOL",117.12
"LDR ASPIRI",114.31
"SM NAS SPR",109.89
"SUPHEDRINE",105.44
"SM APIRIN",104.8
"DESENEX AT",104.17
"BANOPHEN A",103.19
"LDR ARTH P",102.45
"DIALYVITE",102.17
"PREP-H, 2O",100.39
"HM CHILD I",96.83
"SM INF PAI",93.82
"ASPIRIN FC",90.13
"BISO/FUM/H",90.11
"ORGAN-I NR",85.34
"Q-TUSSIN L",84.87
"PEDIA-RELI",83.26
"MAPAP JR 1",82.52
"IOPHEN-DM",80.89
"SODIUM CAR",79.64
"CHLORPHENI",79.54
"PAIN REIEV",78.76
"CALAMINE L",78.6
"SM MINERAL",76.09
"LDR ACETAM",75.92
"ROBAFEN-AC",75.54
"ALLERGY  A",74.57
"INFANT PAI",73.41
"MEDIFIN 40",73.37
"STOMACH RE",73.29
"TRIPLE-A O",70.6
"8 HOUR ER",68.51
"SM GAS REL",64.88
"ADDED STRE",64.43
"SM ANTACID",61.1
"ULTRA STRE",59.33
"MAPAP 80 M",58.63
"GNP ASPIRI",58.12
"CITRATE OF",56.23
"ASPIRIN",55.88
"TRI-BUFFER",54.26
"INFANT GAS",53.44
"THERA-GESI",50.6
"COMPLETE A",50.57
"BETHAPRIM",48.09
"Q-PAP LIQU",47.47
"ASPIRIN TA",44.47
"PNV PRENAT",42.59
"KAO-TIN LI",38.84
"GNP PINK B",32.85
"GNP CHILDR",31.94
"DIMENHYDRI",30.99
"SM MILK OF",29.42
"APAP 325MG",25.86
"BISA-LAX 5",18.96
"GLIMEPRIDE",16.21
"ASPIRIN E/",15.86
"ADULT CHEW",13.88
"GRASTEK 28",0
"TAPAZOLE",0
"PAMELOR 50",0
"KAO-TIN 24",0
"PANOXYL FO",0
"ALTOPREV 2",0
"AMETHIA -",0
"ZENZEDI 5",0
"ADAGEN INJ",0
"MI-ACID DO",0
"2G IN 100M",0
"PROFILNINE",0
"AVC CREAM",0
"TOPAMAX 15",0
"GENGRAF 10",0
"AUBRA (LEV",0
"NIACOR",0
"PAIN RLF 5",0
"BP VIT 3 C",0
"TRICON CAP",0
"FERIVA FA",0
"VARUBI INJ",0
"ENBRACE HR",0
"SRONYX TAB",0
"VIRT PN PL",0
"GLYDO (LID",0
"PRAMOSNE C",0
"MYCAMINE 5",0
"TOPCARE CO",0
"S/B BISACO",0
"ZONEGRAN 2",0
"ENSTILAR A",0
"AMERGE TAB",0
"LEUKERAN",0
"O-CAL PREN",0
"BROMSITE O",0
"DESOXIMETH",0
"EPOPROSTEN",0
"ATACAND 32",0
"CYTOMEL 50",0
"ALOCRIL",0
"ZYCLARA 2.",0
